23,24,25,26,27,28,29,30,31,1,2
,,,,,,,,IOWA,,NY
,,,,,,,,IN,,NY
,,,,,,,,AL,,NY
,,,,,,,,MICHIGAN,,NY
,,,,,,,,OH,,NY
,,,,,,,,CA,,NY
,,,,,,,,IA,,NY
,,,,,,,,CT,,TX
,,,,,,,,IN,,CA
,,,,,,,,IN,,TX
,,,,,,,,KANSAS,,TX
,,,,,,,,OH,,PA
,,,,,,,,TEXAS,,TX
,,,,,,,,NJ,,IOWA
,,,,,,,,PA,,TN
,,,,,,,,IL,,
,,,,,,,,NY,,
,,,,,,,,MN,,
,,,,,,,,CT,,
,,,,,,,,NJ,,
,,,,,,,,IL,,
,,,,,,,,INDIANA,,
,,,,,,,,MICHIGAN,,
,,,,,,,,MI,,
,,,,,,,,INDIANA,,
,,,,,,,,MICHIGAN,,
,,,,,,,,ARKANSAS,,
,,,,,,,,MICHIGAN,,
,,,,,,,,INDIANA,,
,,,,,,,,MICHIGAN,,
,,,,,,,,INDIANA,,
,,,,,,,,MICHIGAN,,
,,,,,,,,CALIFORNIA,,
,,,,,,,,MISSOURI,,
,,,,,,,,TX,,
